kernel,runtime,gpu,collapse,num_teams,num_threads,mem_to,mem_alloc,mem_from,mem_delete,num_var,N1
particlefilter_kernel1_cpu,22785,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel2_cpu,13556,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel3_cpu,198,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel4_cpu,377,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel5_cpu,1177,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel6_cpu,13378549,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel7_cpu,3462,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel2_cpu,582,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel3_cpu,89,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel4_cpu,408,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel5_cpu,154,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel6_cpu,13503256,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel7_cpu,949,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel2_cpu,545,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel3_cpu,84,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel4_cpu,419,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel5_cpu,135,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel6_cpu,13636679,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel7_cpu,760,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel2_cpu,505,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel3_cpu,70,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel4_cpu,311,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel5_cpu,82,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel6_cpu,13194094,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel7_cpu,845,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel2_cpu,559,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel3_cpu,51,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel4_cpu,398,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel5_cpu,139,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel6_cpu,13286058,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel7_cpu,858,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel2_cpu,585,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel3_cpu,90,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel4_cpu,422,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel5_cpu,105,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel6_cpu,12971958,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel7_cpu,920,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel2_cpu,549,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel3_cpu,71,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel4_cpu,453,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel5_cpu,98,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel6_cpu,13394828,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel7_cpu,995,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel2_cpu,544,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel3_cpu,44,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel4_cpu,411,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel5_cpu,155,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel6_cpu,12924022,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel7_cpu,1053,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel2_cpu,582,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel3_cpu,40,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel4_cpu,421,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel5_cpu,113,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel6_cpu,13366867,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel7_cpu,794,0,1,1,48,0,0,0,0,1,1000000
particlefilter_kernel1_gpu_mem,18255,1,1,240,256,32,24000000,24000016,24000000,1,1000000
particlefilter_kernel2_gpu_mem,4820,1,1,240,256,8000024,0,24,8000000,1,1000000
particlefilter_kernel3_gpu_mem,2957,1,1,240,256,8000024,0,8000016,8000000,1,1000000
particlefilter_kernel4_gpu_mem,7340,0,1,240,256,24000032,0,32,24000000,1,1000000
particlefilter_kernel5_gpu_mem,3058,1,1,240,256,24,8000000,8000016,8000000,1,1000000
particlefilter_kernel6_gpu_mem,3633940,1,1,240,256,32000016,16000000,16000016,32000000,1,1000000
particlefilter_kernel7_gpu_mem,11715,1,1,240,256,16000016,24000000,24000016,16000000,1,1000000
particlefilter_kernel2_gpu_mem,4440,1,1,240,256,8000024,0,24,8000000,1,1000000
particlefilter_kernel3_gpu_mem,3187,1,1,240,256,8000024,0,8000016,8000000,1,1000000
particlefilter_kernel4_gpu_mem,7714,0,1,240,256,24000032,0,32,24000000,1,1000000
particlefilter_kernel5_gpu_mem,2746,1,1,240,256,24,8000000,8000016,8000000,1,1000000
particlefilter_kernel6_gpu_mem,2273129,1,1,240,256,32000016,16000000,16000016,32000000,1,1000000
particlefilter_kernel7_gpu_mem,12173,1,1,240,256,16000016,24000000,24000016,16000000,1,1000000
particlefilter_kernel2_gpu_mem,4841,1,1,240,256,8000024,0,24,8000000,1,1000000
particlefilter_kernel3_gpu_mem,2893,1,1,240,256,8000024,0,8000016,8000000,1,1000000
particlefilter_kernel4_gpu_mem,8018,0,1,240,256,24000032,0,32,24000000,1,1000000
particlefilter_kernel5_gpu_mem,2703,1,1,240,256,24,8000000,8000016,8000000,1,1000000
particlefilter_kernel6_gpu_mem,2422410,1,1,240,256,32000016,16000000,16000016,32000000,1,1000000
particlefilter_kernel7_gpu_mem,8060,1,1,240,256,16000016,24000000,24000016,16000000,1,1000000
particlefilter_kernel2_gpu_mem,4568,1,1,240,256,8000024,0,24,8000000,1,1000000
particlefilter_kernel3_gpu_mem,2804,1,1,240,256,8000024,0,8000016,8000000,1,1000000
particlefilter_kernel4_gpu_mem,7025,0,1,240,256,24000032,0,32,24000000,1,1000000
particlefilter_kernel5_gpu_mem,2697,1,1,240,256,24,8000000,8000016,8000000,1,1000000
particlefilter_kernel6_gpu_mem,2423072,1,1,240,256,32000016,16000000,16000016,32000000,1,1000000
particlefilter_kernel7_gpu_mem,7983,1,1,240,256,16000016,24000000,24000016,16000000,1,1000000
particlefilter_kernel2_gpu_mem,4619,1,1,240,256,8000024,0,24,8000000,1,1000000
particlefilter_kernel3_gpu_mem,2896,1,1,240,256,8000024,0,8000016,8000000,1,1000000
particlefilter_kernel4_gpu_mem,7576,0,1,240,256,24000032,0,32,24000000,1,1000000
particlefilter_kernel5_gpu_mem,2677,1,1,240,256,24,8000000,8000016,8000000,1,1000000
particlefilter_kernel6_gpu_mem,2417844,1,1,240,256,32000016,16000000,16000016,32000000,1,1000000
particlefilter_kernel7_gpu_mem,7718,1,1,240,256,16000016,24000000,24000016,16000000,1,1000000
particlefilter_kernel2_gpu_mem,4481,1,1,240,256,8000024,0,24,8000000,1,1000000
particlefilter_kernel3_gpu_mem,3255,1,1,240,256,8000024,0,8000016,8000000,1,1000000
particlefilter_kernel4_gpu_mem,7799,0,1,240,256,24000032,0,32,24000000,1,1000000
particlefilter_kernel5_gpu_mem,2817,1,1,240,256,24,8000000,8000016,8000000,1,1000000
particlefilter_kernel6_gpu_mem,2425481,1,1,240,256,32000016,16000000,16000016,32000000,1,1000000
particlefilter_kernel7_gpu_mem,9153,1,1,240,256,16000016,24000000,24000016,16000000,1,1000000
particlefilter_kernel2_gpu_mem,4446,1,1,240,256,8000024,0,24,8000000,1,1000000
particlefilter_kernel3_gpu_mem,3253,1,1,240,256,8000024,0,8000016,8000000,1,1000000
particlefilter_kernel4_gpu_mem,7781,0,1,240,256,24000032,0,32,24000000,1,1000000
particlefilter_kernel5_gpu_mem,2844,1,1,240,256,24,8000000,8000016,8000000,1,1000000
particlefilter_kernel6_gpu_mem,2406836,1,1,240,256,32000016,16000000,16000016,32000000,1,1000000
particlefilter_kernel7_gpu_mem,11190,1,1,240,256,16000016,24000000,24000016,16000000,1,1000000
particlefilter_kernel2_gpu_mem,4782,1,1,240,256,8000024,0,24,8000000,1,1000000
particlefilter_kernel3_gpu_mem,2972,1,1,240,256,8000024,0,8000016,8000000,1,1000000
particlefilter_kernel4_gpu_mem,7530,0,1,240,256,24000032,0,32,24000000,1,1000000
particlefilter_kernel5_gpu_mem,2872,1,1,240,256,24,8000000,8000016,8000000,1,1000000
particlefilter_kernel6_gpu_mem,2418550,1,1,240,256,32000016,16000000,16000016,32000000,1,1000000
particlefilter_kernel7_gpu_mem,11422,1,1,240,256,16000016,24000000,24000016,16000000,1,1000000
particlefilter_kernel2_gpu_mem,4333,1,1,240,256,8000024,0,24,8000000,1,1000000
particlefilter_kernel3_gpu_mem,3182,1,1,240,256,8000024,0,8000016,8000000,1,1000000
particlefilter_kernel4_gpu_mem,7520,0,1,240,256,24000032,0,32,24000000,1,1000000
particlefilter_kernel5_gpu_mem,2784,1,1,240,256,24,8000000,8000016,8000000,1,1000000
particlefilter_kernel6_gpu_mem,2314529,1,1,240,256,32000016,16000000,16000016,32000000,1,1000000
particlefilter_kernel7_gpu_mem,11259,1,1,240,256,16000016,24000000,24000016,16000000,1,1000000
particlefilter_kernel1_gpu,877,1,1,240,256,32,0,16,0,1,1000000
particlefilter_kernel2_gpu,2067,1,1,240,256,24,0,24,0,1,1000000
particlefilter_kernel3_gpu,682,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel4_gpu,1348,0,1,240,256,32,0,32,0,1,1000000
particlefilter_kernel5_gpu,1460,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel6_gpu,4532568,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel7_gpu,705,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel2_gpu,2692,1,1,240,256,24,0,24,0,1,1000000
particlefilter_kernel3_gpu,710,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel4_gpu,2264,0,1,240,256,32,0,32,0,1,1000000
particlefilter_kernel5_gpu,1422,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel6_gpu,2424498,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel7_gpu,752,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel2_gpu,2166,1,1,240,256,24,0,24,0,1,1000000
particlefilter_kernel3_gpu,692,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel4_gpu,1515,0,1,240,256,32,0,32,0,1,1000000
particlefilter_kernel5_gpu,1477,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel6_gpu,2419316,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel7_gpu,679,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel2_gpu,2154,1,1,240,256,24,0,24,0,1,1000000
particlefilter_kernel3_gpu,698,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel4_gpu,1512,0,1,240,256,32,0,32,0,1,1000000
particlefilter_kernel5_gpu,1492,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel6_gpu,2378643,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel7_gpu,662,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel2_gpu,2679,1,1,240,256,24,0,24,0,1,1000000
particlefilter_kernel3_gpu,694,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel4_gpu,1639,0,1,240,256,32,0,32,0,1,1000000
particlefilter_kernel5_gpu,1554,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel6_gpu,2431767,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel7_gpu,592,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel2_gpu,2133,1,1,240,256,24,0,24,0,1,1000000
particlefilter_kernel3_gpu,712,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel4_gpu,1768,0,1,240,256,32,0,32,0,1,1000000
particlefilter_kernel5_gpu,1468,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel6_gpu,2367494,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel7_gpu,592,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel2_gpu,2050,1,1,240,256,24,0,24,0,1,1000000
particlefilter_kernel3_gpu,700,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel4_gpu,1528,0,1,240,256,32,0,32,0,1,1000000
particlefilter_kernel5_gpu,1383,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel6_gpu,2381159,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel7_gpu,535,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel2_gpu,3157,1,1,240,256,24,0,24,0,1,1000000
particlefilter_kernel3_gpu,756,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel4_gpu,1547,0,1,240,256,32,0,32,0,1,1000000
particlefilter_kernel5_gpu,1507,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel6_gpu,2397461,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel7_gpu,530,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel2_gpu,2694,1,1,240,256,24,0,24,0,1,1000000
particlefilter_kernel3_gpu,704,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel4_gpu,1539,0,1,240,256,32,0,32,0,1,1000000
particlefilter_kernel5_gpu,1437,1,1,240,256,24,0,16,0,1,1000000
particlefilter_kernel6_gpu,2344373,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel7_gpu,530,1,1,240,256,16,0,16,0,1,1000000
particlefilter_kernel1_cpu,28859,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel2_cpu,7312,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel3_cpu,95,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel4_cpu,241,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel5_cpu,399,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel6_cpu,246705,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel7_cpu,8061,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel2_cpu,175,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel3_cpu,49,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel4_cpu,150,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel5_cpu,50,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel6_cpu,230927,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel7_cpu,8077,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel2_cpu,6840,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel3_cpu,51,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel4_cpu,187,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel5_cpu,658,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel6_cpu,230643,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel7_cpu,8079,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel2_cpu,6239,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel3_cpu,50,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel4_cpu,291,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel5_cpu,660,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel6_cpu,227111,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel7_cpu,8079,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel2_cpu,610,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel3_cpu,42,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel4_cpu,152,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel5_cpu,46,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel6_cpu,224376,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel7_cpu,8070,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel2_cpu,165,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel3_cpu,51,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel4_cpu,175,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel5_cpu,82,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel6_cpu,234454,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel7_cpu,8057,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel2_cpu,206,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel3_cpu,57,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel4_cpu,194,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel5_cpu,44,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel6_cpu,126960,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel7_cpu,214,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel2_cpu,115,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel3_cpu,28,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel4_cpu,109,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel5_cpu,32,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel6_cpu,124768,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel7_cpu,202,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel2_cpu,140,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel3_cpu,32,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel4_cpu,129,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel5_cpu,39,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel6_cpu,124109,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel7_cpu,174,0,1,1,48,0,0,0,0,1,100000
particlefilter_kernel1_gpu_mem,20663,1,1,240,256,32,2400000,2400016,2400000,1,100000
particlefilter_kernel2_gpu_mem,2495,1,1,240,256,800024,0,24,800000,1,100000
particlefilter_kernel3_gpu_mem,951,1,1,240,256,800024,0,800016,800000,1,100000
particlefilter_kernel4_gpu_mem,2138,0,1,240,256,2400032,0,32,2400000,1,100000
particlefilter_kernel5_gpu_mem,1266,1,1,240,256,24,800000,800016,800000,1,100000
particlefilter_kernel6_gpu_mem,39970,1,1,240,256,3200016,1600000,1600016,3200000,1,100000
particlefilter_kernel7_gpu_mem,2434,1,1,240,256,1600016,2400000,2400016,1600000,1,100000
particlefilter_kernel2_gpu_mem,2500,1,1,240,256,800024,0,24,800000,1,100000
particlefilter_kernel3_gpu_mem,953,1,1,240,256,800024,0,800016,800000,1,100000
particlefilter_kernel4_gpu_mem,2274,0,1,240,256,2400032,0,32,2400000,1,100000
particlefilter_kernel5_gpu_mem,1185,1,1,240,256,24,800000,800016,800000,1,100000
particlefilter_kernel6_gpu_mem,32245,1,1,240,256,3200016,1600000,1600016,3200000,1,100000
particlefilter_kernel7_gpu_mem,1815,1,1,240,256,1600016,2400000,2400016,1600000,1,100000
particlefilter_kernel2_gpu_mem,2468,1,1,240,256,800024,0,24,800000,1,100000
particlefilter_kernel3_gpu_mem,933,1,1,240,256,800024,0,800016,800000,1,100000
particlefilter_kernel4_gpu_mem,2285,0,1,240,256,2400032,0,32,2400000,1,100000
particlefilter_kernel5_gpu_mem,1747,1,1,240,256,24,800000,800016,800000,1,100000
particlefilter_kernel6_gpu_mem,31862,1,1,240,256,3200016,1600000,1600016,3200000,1,100000
particlefilter_kernel7_gpu_mem,1827,1,1,240,256,1600016,2400000,2400016,1600000,1,100000
particlefilter_kernel2_gpu_mem,2488,1,1,240,256,800024,0,24,800000,1,100000
particlefilter_kernel3_gpu_mem,1118,1,1,240,256,800024,0,800016,800000,1,100000
particlefilter_kernel4_gpu_mem,2315,0,1,240,256,2400032,0,32,2400000,1,100000
particlefilter_kernel5_gpu_mem,1182,1,1,240,256,24,800000,800016,800000,1,100000
particlefilter_kernel6_gpu_mem,32846,1,1,240,256,3200016,1600000,1600016,3200000,1,100000
particlefilter_kernel7_gpu_mem,1826,1,1,240,256,1600016,2400000,2400016,1600000,1,100000
particlefilter_kernel2_gpu_mem,2489,1,1,240,256,800024,0,24,800000,1,100000
particlefilter_kernel3_gpu_mem,946,1,1,240,256,800024,0,800016,800000,1,100000
particlefilter_kernel4_gpu_mem,2473,0,1,240,256,2400032,0,32,2400000,1,100000
particlefilter_kernel5_gpu_mem,1277,1,1,240,256,24,800000,800016,800000,1,100000
particlefilter_kernel6_gpu_mem,32194,1,1,240,256,3200016,1600000,1600016,3200000,1,100000
particlefilter_kernel7_gpu_mem,1785,1,1,240,256,1600016,2400000,2400016,1600000,1,100000
particlefilter_kernel2_gpu_mem,2517,1,1,240,256,800024,0,24,800000,1,100000
particlefilter_kernel3_gpu_mem,945,1,1,240,256,800024,0,800016,800000,1,100000
particlefilter_kernel4_gpu_mem,2261,0,1,240,256,2400032,0,32,2400000,1,100000
particlefilter_kernel5_gpu_mem,1289,1,1,240,256,24,800000,800016,800000,1,100000
particlefilter_kernel6_gpu_mem,32440,1,1,240,256,3200016,1600000,1600016,3200000,1,100000
particlefilter_kernel7_gpu_mem,1860,1,1,240,256,1600016,2400000,2400016,1600000,1,100000
particlefilter_kernel2_gpu_mem,2461,1,1,240,256,800024,0,24,800000,1,100000
particlefilter_kernel3_gpu_mem,937,1,1,240,256,800024,0,800016,800000,1,100000
particlefilter_kernel4_gpu_mem,2347,0,1,240,256,2400032,0,32,2400000,1,100000
particlefilter_kernel5_gpu_mem,1290,1,1,240,256,24,800000,800016,800000,1,100000
particlefilter_kernel6_gpu_mem,31884,1,1,240,256,3200016,1600000,1600016,3200000,1,100000
particlefilter_kernel7_gpu_mem,1786,1,1,240,256,1600016,2400000,2400016,1600000,1,100000
particlefilter_kernel2_gpu_mem,2514,1,1,240,256,800024,0,24,800000,1,100000
particlefilter_kernel3_gpu_mem,931,1,1,240,256,800024,0,800016,800000,1,100000
particlefilter_kernel4_gpu_mem,2277,0,1,240,256,2400032,0,32,2400000,1,100000
particlefilter_kernel5_gpu_mem,1230,1,1,240,256,24,800000,800016,800000,1,100000
particlefilter_kernel6_gpu_mem,31189,1,1,240,256,3200016,1600000,1600016,3200000,1,100000
particlefilter_kernel7_gpu_mem,1923,1,1,240,256,1600016,2400000,2400016,1600000,1,100000
particlefilter_kernel2_gpu_mem,2472,1,1,240,256,800024,0,24,800000,1,100000
particlefilter_kernel3_gpu_mem,929,1,1,240,256,800024,0,800016,800000,1,100000
particlefilter_kernel4_gpu_mem,2277,0,1,240,256,2400032,0,32,2400000,1,100000
particlefilter_kernel5_gpu_mem,1392,1,1,240,256,24,800000,800016,800000,1,100000
particlefilter_kernel6_gpu_mem,32116,1,1,240,256,3200016,1600000,1600016,3200000,1,100000
particlefilter_kernel7_gpu_mem,1796,1,1,240,256,1600016,2400000,2400016,1600000,1,100000
particlefilter_kernel1_gpu,848,1,1,240,256,32,0,16,0,1,100000
particlefilter_kernel2_gpu,1253,1,1,240,256,24,0,24,0,1,100000
particlefilter_kernel3_gpu,645,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel4_gpu,1284,0,1,240,256,32,0,32,0,1,100000
particlefilter_kernel5_gpu,675,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel6_gpu,44103,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel7_gpu,452,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel2_gpu,1318,1,1,240,256,24,0,24,0,1,100000
particlefilter_kernel3_gpu,653,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel4_gpu,1463,0,1,240,256,32,0,32,0,1,100000
particlefilter_kernel5_gpu,1163,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel6_gpu,29865,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel7_gpu,446,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel2_gpu,1288,1,1,240,256,24,0,24,0,1,100000
particlefilter_kernel3_gpu,652,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel4_gpu,1468,0,1,240,256,32,0,32,0,1,100000
particlefilter_kernel5_gpu,1168,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel6_gpu,30327,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel7_gpu,493,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel2_gpu,1270,1,1,240,256,24,0,24,0,1,100000
particlefilter_kernel3_gpu,633,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel4_gpu,1478,0,1,240,256,32,0,32,0,1,100000
particlefilter_kernel5_gpu,914,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel6_gpu,29725,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel7_gpu,449,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel2_gpu,1256,1,1,240,256,24,0,24,0,1,100000
particlefilter_kernel3_gpu,631,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel4_gpu,1667,0,1,240,256,32,0,32,0,1,100000
particlefilter_kernel5_gpu,1221,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel6_gpu,29696,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel7_gpu,443,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel2_gpu,1306,1,1,240,256,24,0,24,0,1,100000
particlefilter_kernel3_gpu,646,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel4_gpu,1705,0,1,240,256,32,0,32,0,1,100000
particlefilter_kernel5_gpu,1180,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel6_gpu,31476,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel7_gpu,449,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel2_gpu,1253,1,1,240,256,24,0,24,0,1,100000
particlefilter_kernel3_gpu,837,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel4_gpu,1490,0,1,240,256,32,0,32,0,1,100000
particlefilter_kernel5_gpu,1118,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel6_gpu,29892,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel7_gpu,452,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel2_gpu,1286,1,1,240,256,24,0,24,0,1,100000
particlefilter_kernel3_gpu,643,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel4_gpu,1510,0,1,240,256,32,0,32,0,1,100000
particlefilter_kernel5_gpu,1007,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel6_gpu,28476,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel7_gpu,443,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel2_gpu,1271,1,1,240,256,24,0,24,0,1,100000
particlefilter_kernel3_gpu,656,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel4_gpu,1487,0,1,240,256,32,0,32,0,1,100000
particlefilter_kernel5_gpu,1024,1,1,240,256,24,0,16,0,1,100000
particlefilter_kernel6_gpu,29961,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel7_gpu,461,1,1,240,256,16,0,16,0,1,100000
particlefilter_kernel1_cpu,52671,0,1,1,48,0,0,0,0,1,1010000
particlefilter_kernel2_cpu,8633,0,1,1,48,0,0,0,0,1,1010000
